paris_siglum;title;language;date_start;date_end;author;publisher;print_town;lat;long;ISO-3;Arlima;bibl
H;Incipit Historia septum sapientum Rome;Latin;1480;;;;Albie;43.9298000;2.1480000;FRA;0;Runte 141
H;Een schoone ende genoechlijcke Historie van de seven Vroeden van Roomen;Dutch;1595;;;Wilhelm Janszoon;Amsterdam;52.3740300;4.8896900;NLD;0;Runte 38
H;Die historie van die seven wijse mannen von Romen.;Dutch;1488;;;Nicolas de Leeu;Antwerp;51.2198900;4.4034600;BEL;0;Runte 35
H;Die historie van die seven wijse mannen von Romen.;Dutch;;;;;Antwerp;51.2198900;4.4034600;BEL;0;Runte 37
I;Histoire pitoyable du prince Erastus, fils de Dioclétien, empereur de Rome;French;1568;;;Jean Waesberge;Antwerp;51.2198900;4.4034600;BEL;0;Runte 101
H;Historia septem sapientum Romae;Latin;1480;;;;Antwerp;51.2198900;4.4034600;BEL;0;Runte 140
H;Historia septem sapientum Romae;Latin;1496;;;;Antwerp;51.2198900;4.4034600;BEL;0;Runte 141
H;Historia calumniae novercalis que septem sapientum inscribitur quod ab iis sit refutata;Latin;1490;;;Gheraert Leeu;Antwerp;51.2198900;4.4034600;BEL;0;Runte 143
I;Historia lastimera del príncipe Erasto, hijo del emperador Diocleciano;Spanish;1573;;;Biuda de Juan Stelsio;Antwerp;51.2198900;4.4034600;BEL;0;Runte 154
H;Hienach volget ein gar schöne Cronick und hystori auss den geschichten der Römern;German;1473;;;Johan Bämler;Augsburg;48.3715400;10.8985100;DEU;0;Runte 118
H;Hienach volget ein gar schöne Cronick und hystori auss den geschichten der Römern;German;1478;;;Anthonius Sorg;Augsburg;48.3715400;10.8985100;DEU;0;Runte 119
H;Hienach volget ein gar schöne Cronick und hystori auss den geschichten der Römern;German;1480;;;;Augsburg;48.3715400;10.8985100;DEU;0;Runte 119
H;Hienach volget ein gar schöne Cronick und hystori auss den geschichten der Römern;German;1481;;;Hans Schönsperger;Augsburg;48.3715400;10.8985100;DEU;0;Runte 119
H;Hienach volget ein gar schöne Cronick und hystori auss den geschichten der Römern;German;1486;;;Hans Schönsperger;Augsburg;48.3715400;10.8985100;DEU;0;Runte 119
H;Die syben weisen maister;German;1488;;;Hans Schönsperger;Augsburg;48.3715400;10.8985100;DEU;0;Runte 119
H;Hienach volget ein gar schöne Cronick und hystori auss den geschichten der Römern;German;1497;;;;Augsburg;48.3715400;10.8985100;DEU;0;Runte 119
H;Hienach volget ein gar schöne Cronick und hystori auss den geschichten der Römern;German;1540;;;Alexander Weissenhorn;Augsburg;48.3715400;10.8985100;DEU;0;Runte 120
H;Libro de los siete sabios de Roma;Spanish;1583;;;Pedro Malo, Francisco Trinxer;Barcelona;41.3887900;2.1589900;ESP;0;Runte 151
H;Los siete sabios de Roma con el libro del infante Don Pedro de Portugal que anduva las quatras partidas del Mundo;Spanish;1595;;;;Barcelona;41.3887900;2.1589900;ESP;0;Runte 151
H;Libro de los siete sabios de Roma;Spanish;1530;;;;Burgos;42.3410600;-3.7018400;ESP;0;Runte 150
H;Eyn schone Hystori und Cronick auss den geschichten der Römer;German;1540;;;;Cologne ;50.9333300;6.9500000;DEU;0;Runte 120
H;Incipit Historia septum sapientum Rome;Latin;1475;;;Johan Veldener or Goswinus Gops;Cologne ;50.9333300;6.9500000;DEU;0;Runte 140
H;Die historie van die seven wijse mannen von Romen.;Dutch;1483;;;;Delft;52.0066700;4.3555600;NLD;0;Runte 35
H;Die historie van die seven wijse mannen von Romen.;Dutch;1493;;;;Delft;52.0066700;4.3555600;NLD;0;Runte 35
H;Die Seven Exempels of Geschiedenis der seven wijzen van Rome;Dutch;1498;;;Henrick Eckert van Homberch ;Delft;52.0066700;4.3555600;NLD;0;Runte 36
H;Historia septem sapientum Romae;Latin;1495;;;Christian Snellaert;Delft;52.0066700;4.3555600;NLD;0;Runte 141
H;Incipit Hystoria septum sapientum Rome;Latin;1480;;;R. Paffraet;Deventer;52.2550000;6.1638900;NLD;0;Runte 140
H;The Sevin Seages : Translatit out of Prois in Scottis Meter;English;1575;1578;John Rolland;John Ros;Edinburgh;55.9520600;-3.1964800;GBR;0;Runte 56
H;Heir beginnis the Sevin Seages, Translit out od Prois in Scottis Meiter;English;1592;;John Rolland;R. Smyth;Edinburgh;55.9520600;-3.1964800;GBR;0;Runte 56
H;The Sevin Seages : Translatit out of Prois into Scottis Meter;English;1620;;John Rolland;;Edinburgh;55.9520600;-3.1964800;GBR;0;Runte 56
H;The Sevin Seages : Translatit out of Prois into Scottis Meter;English;1631;;John Rolland;;Edinburgh;55.9520600;-3.1964800;GBR;0;Runte 56
H;Die siben weisen Meyster;German;1554;;;Hermann Gülfferichen;Frankfurt;50.1155200;8.6841700;DEU;0;Runte 121
H;Von untreu der weyber schöne gleichnussen der sieben weisen Meyster;German;1556;;;W. Han;Frankfurt;50.1155200;8.6841700;DEU;0;Runte 121
H;Ludus septem sapientum, de Astrei regii adolescentis educatione, periculis, liberatione insigni, exemplorum amoenitate inconumque elegantia illustratus;German;1560;;;Paulus Reffeler for Sigismund Feyerabend;Frankfurt;50.1155200;8.6841700;DEU;0;Runte 121
